## defines which roles are denied access to a module
#configurationSetting,incident.denyAccess,contractor;everyone

## configure this setting to show a process activities instead of process states in the process charts
configurationSetting,incident.showActivitiesInProcessChart.enabled,true
## configure this setting to show a process activity in the process charts to start the process
configurationSetting,incident.showMockStep.enabled,true

configurationSetting,incident.flowHasSupplementStep.enabled,false

# when classification is NOT configured
configurationSetting,incident.notifyOn.IncidentRegisteredEvent.creator.enabled,false
configurationSetting,incident.notifyOn.IncidentRegisteredEvent.owner.enabled,false
configurationSetting,incident.notifyOn.IncidentRegisteredEvent.assignee.enabled,false
configurationSetting,incident.notifyOn.IncidentRegisteredEvent.reporter.enabled,false
configurationSetting,incident.notifyOn.IncidentRegisteredEvent.roles,inc-coordinator

## when classification is configured
#configurationSetting,incident.notifyOn.IncidentRegisteredEvent.creator.enabled,false
#configurationSetting,incident.notifyOn.IncidentRegisteredEvent.owner.enabled,false
#configurationSetting,incident.notifyOn.IncidentRegisteredEvent.assignee.enabled,false
#configurationSetting,incident.notifyOn.IncidentRegisteredEvent.reporter.enabled,false
#configurationSetting,incident.notifyOn.IncidentRegisteredEvent.roles,inc-expert

configurationSetting,incident.notifyOn.IncidentRegistrationClassifiedEvent.creator.enabled,false
configurationSetting,incident.notifyOn.IncidentRegistrationClassifiedEvent.owner.enabled,false
configurationSetting,incident.notifyOn.IncidentRegistrationClassifiedEvent.assignee.enabled,false
configurationSetting,incident.notifyOn.IncidentRegistrationClassifiedEvent.reporter.enabled,false
configurationSetting,incident.notifyOn.IncidentRegistrationClassifiedEvent.roles,inc-coordinator

configurationSetting,incident.notifyOn.IncidentRegistrationVerifiedEvent.creator.enabled,false
configurationSetting,incident.notifyOn.IncidentRegistrationVerifiedEvent.owner.enabled,false
configurationSetting,incident.notifyOn.IncidentRegistrationVerifiedEvent.assignee.enabled,false
configurationSetting,incident.notifyOn.IncidentRegistrationVerifiedEvent.reporter.enabled,true
configurationSetting,incident.notifyOn.IncidentRegistrationVerifiedEvent.roles,

configurationSetting,incident.notifyOn.IncidentActivitiesApprovedEvent.creator.enabled,false
configurationSetting,incident.notifyOn.IncidentActivitiesApprovedEvent.owner.enabled,false
configurationSetting,incident.notifyOn.IncidentActivitiesApprovedEvent.assignee.enabled,true
configurationSetting,incident.notifyOn.IncidentActivitiesApprovedEvent.reporter.enabled,false
configurationSetting,incident.notifyOn.IncidentActivitiesApprovedEvent.roles,

configurationSetting,incident.notifyOn.AdhocIncidentActivitiesApprovedEvent.creator.enabled,false
configurationSetting,incident.notifyOn.AdhocIncidentActivitiesApprovedEvent.owner.enabled,false
configurationSetting,incident.notifyOn.AdhocIncidentActivitiesApprovedEvent.assignee.enabled,true
configurationSetting,incident.notifyOn.AdhocIncidentActivitiesApprovedEvent.reporter.enabled,false
configurationSetting,incident.notifyOn.AdhocIncidentActivitiesApprovedEvent.roles,

configurationSetting,incident.notifyOn.IncidentRegistrationCompletedEvent.creator.enabled,false
configurationSetting,incident.notifyOn.IncidentRegistrationCompletedEvent.owner.enabled,false
configurationSetting,incident.notifyOn.IncidentRegistrationCompletedEvent.assignee.enabled,false
configurationSetting,incident.notifyOn.IncidentRegistrationCompletedEvent.reporter.enabled,true
configurationSetting,incident.notifyOn.IncidentRegistrationCompletedEvent.roles,inc-auditor

configurationSetting,incident.notifyOn.IncidentRegistrationRejectedEvent.creator.enabled,false
configurationSetting,incident.notifyOn.IncidentRegistrationRejectedEvent.owner.enabled,true
configurationSetting,incident.notifyOn.IncidentRegistrationRejectedEvent.assignee.enabled,false
configurationSetting,incident.notifyOn.IncidentRegistrationRejectedEvent.reporter.enabled,true
configurationSetting,incident.notifyOn.IncidentRegistrationRejectedEvent.roles,

configurationSetting,incident.notifyOn.IncidentRegistrationClosedEvent.creator.enabled,false
configurationSetting,incident.notifyOn.IncidentRegistrationClosedEvent.owner.enabled,false
configurationSetting,incident.notifyOn.IncidentRegistrationClosedEvent.assignee.enabled,false
configurationSetting,incident.notifyOn.IncidentRegistrationClosedEvent.reporter.enabled,false
configurationSetting,incident.notifyOn.IncidentRegistrationClosedEvent.roles,

configurationSetting,incident.report.INCSTATS,{ name:[NEARMISS]\\,category:[NEARMISS] };{ name:[INCIDENT]\\,category:[INCIDENT] };{ name:[NONCONFORMITY]\\,category:[NONCONFORMITY] }

##
## TWO SETTINGS BELOW ARE USED BY JOB notify_incident_activity_holder
##
## defines how long before the duedate of an activity is reached, a notification will be send to the activityholder (assignee)
## the offset list is a comma seperated list, and each offset has its own localized notification
## IMPORTANT : modifying/adding date offsets, you need to search the resource bundles for
##             notificationTitleNotifyIncidentActivityHolder and notificationSubjectNotifyIncidentActivityHolder and apply
##             the same modifications in this file
configurationSetting,incident.notifications.notify_activity_holder.offset,14d\,7d
## defines the states the activities have to be in for notifications to be send
configurationSetting,incident.notifications.notify_activity_holder.for_activities_in_state,APPROVED
