## start -  move permission registration from botype to lifecycle
##    ADD CUSTOM LIFECYCLES!!!!
##    OUTCOMMENT UNUSED LIFECYCLES

@startTransaction
@method,setRepeating,lifecycle,GLOBAL_ORG_STATE,permission,MODIFY_TEAM
@endTransaction

@startTransaction
@method,setRepeating,lifecycle,DEFAULT_SHIFT_PROC,permission,CREATE_DEVIATION
@method,setRepeating,lifecycle,DEFAULT_SHIFT_PROC,permission,MODIFY_DEVIATION
@method,setRepeating,lifecycle,DEFAULT_SHIFT_PROC,permission,DELETE_DEVIATION
@method,setRepeating,lifecycle,DEFAULT_SHIFT_PROC,permission,CREATE_TASK
@method,setRepeating,lifecycle,DEFAULT_SHIFT_PROC,permission,MODIFY_TASK
@method,setRepeating,lifecycle,DEFAULT_SHIFT_PROC,permission,DELETE_TASK
@method,setRepeating,lifecycle,DEFAULT_SHIFT_PROC,permission,CREATE_TASK_DEFINITION
@method,setRepeating,lifecycle,DEFAULT_SHIFT_PROC,permission,MODIFY_TASK_DEFINITION
@method,setRepeating,lifecycle,DEFAULT_SHIFT_PROC,permission,DELETE_TASK_DEFINITION
@endTransaction

@startTransaction
@method,setRepeating,lifecycle,WACHTVERSLAG_PROC,permission,CLEAR_LOG
@method,setRepeating,lifecycle,WACHTVERSLAG_PROC,permission,RESTORE_LOG
@method,setRepeating,lifecycle,WACHTVERSLAG_PROC,permission,CREATE_LOGITEM
@method,setRepeating,lifecycle,WACHTVERSLAG_PROC,permission,MODIFY_LOGITEM
@method,setRepeating,lifecycle,WACHTVERSLAG_PROC,permission,DELETE_LOGITEM
@endTransaction

@startTransaction
@method,setRepeating,lifecycle,OPERATORVERSLAG_PROC,permission,CLEAR_LOG
@method,setRepeating,lifecycle,OPERATORVERSLAG_PROC,permission,RESTORE_LOG
@method,setRepeating,lifecycle,OPERATORVERSLAG_PROC,permission,CREATE_LOGITEM
@method,setRepeating,lifecycle,OPERATORVERSLAG_PROC,permission,MODIFY_LOGITEM
@method,setRepeating,lifecycle,OPERATORVERSLAG_PROC,permission,DELETE_LOGITEM
@endTransaction

@startTransaction
@method,setRepeating,lifecycle,DEFAULT_LOGEVENT_PROC,permission,MODIFY_FOLLOWUP
@method,setRepeating,lifecycle,DEFAULT_LOGEVENT_PROC,permission,FLAG_HIGHLITE
@endTransaction

@startTransaction
@method,setRepeating,lifecycle,DEFAULT_DEVIATION_PROC,permission,FLAG_HIGHLITE
@method,setRepeating,lifecycle,DEFAULT_DEVIATION_PROC,permission,MODIFY_FOLLOWUP
@endTransaction

@startTransaction
@method,setRepeating,lifecycle,DEFAULT_TASK_PROC,permission,PROPAGATE
@method,setRepeating,lifecycle,DEFAULT_TASK_PROC,permission,MODIFY_FOLLOWUP
@method,setRepeating,lifecycle,DEFAULT_TASK_PROC,permission,FLAG_HIGHLITE
@endTransaction

@startTransaction
@method,setRepeating,lifecycle,DEFAULT_INSTRUCTION_PROC,permission,FLAG_HIGHLITE
@endTransaction

