
## we refactored the service when permit is copied to copy ra as well.
## this service inserted the values below, now done by this script!

!ph_permit_is_supported_by_permit,roleinfo,is-supported-by,is supported by,ibanx.permit.PermitIF
!ph_permit_supports_permit,roleinfo,supports,supports,ibanx.permit.PermitIF
linktype_v2,permit-supports-permit,ibanx.permit.PermitToPermitLink,!ph_permit_is_supported_by_permit,!ph_permit_supports_permit

!ph_permit_has_rbh,roleinfo,permit-has-rbh,permit has rbh,ibanx.permit.PermitIF
!ph_rbh_supports_permit,roleinfo,rbh-supports-permit,rbh supports permit,ibanx.tra.RiskAssessmentIF
linktype_v2,RBHPermitLink,ibanx.permit.PermitToRBHLink,!ph_permit_has_rbh,!ph_rbh_supports_permit

!ph_rbh_has_tra,roleinfo,rbh-has-tra,rbh has tra,ibanx.tra.RiskAssessmentIF
!ph_tra_supports_rbh,roleinfo,tra-supports-rbh,tra supports rbh,ibanx.tra.TaskRiskAnalysisIF
linktype_v2,RBHTRALink,ibanx.permit.RBHToTRALink,!ph_rbh_has_tra,!ph_tra_supports_rbh

!ph_permit_has_tra,roleinfo,permit-has-tra,permit has tra,ibanx.permit.PermitIF
!ph_tra_supports_permit,roleinfo,tra-supports-permit,tra supports permit,ibanx.tra.TaskRiskAnalysisIF
linktype_v2,TRAPermitLink,ibanx.permit.PermitToTRALink,!ph_permit_has_tra,!ph_tra_supports_permit

!ph_permit_has_lotolist,roleinfo,permit-has-lotolist,permit has lotolist,ibanx.permit.PermitIF
!ph_lotolist_supports_permit,roleinfo,lotolist-supports-permit,lotolist supports permit,ibanx.loto.IsolationListIF
linktype_v2,LotoPermitLink,ibanx.permit.PermitToLotoListLink,!ph_permit_has_lotolist,!ph_lotolist_supports_permit

########### NUMBERING AND SEQUENCES DEFINITIONS #########################

numberingscheme,,,,,identity-incident,identity-incident,0,1,1,IN-,,0,true,,GLOBAL,true,false
sequence,identity-incident,0,1,1,false

numberingscheme,,,,,identity-incident-activity,identity-incident-activity,0,1,1,IA-,,0,true,,GLOBAL,true,false
sequence,identity-incident-activity,0,1,1,false

#########################################################################

