FUNCTION_LOCATION_CODE;FUNCTION_LOCATION_DESCRIPTION;STATUS;CATEGORY;LAST_MODIFICATIONTIMESTAMP;OBJECT_TYPE;MAIN_PLANT;LOCATION;ROOM;PLANT_SECTION;ABC_INDICATOR;SORT_FIELD;SUPFUNCTLOC;WORK_CENTER;VALIDFROM;VALIDTO;CLASS;EQKTX;
IBB;Werk Ibbenbüren;Created;M;Mon Jan 17 00:00:00 CET 2011;;0891;;;;;;;00000000;;;;;
IBB0010;Elektrolyse;Created;M;;;0891;;;;;;IBB;00000000;;;;;
IBB0010-001;Salzlager;Created;M;;;0891;;;;;;IBB0010;00000000;;;;;
IBB0010-001-001;Förderband Nr. 1 (über Salzlöser);Created;M;;;0891;;;;;MAP;IBB0010-001;00000000;;;;;
IBB0010-001-002;Förderband Nr. 2 (SO-Seite Salzhalle);Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0010-001;00000000;;;;;
IBB0010-001-003;Förderband Nr. 3 (Salzhalle unten, hinte;Created;M;;;0891;;;;;MAP;IBB0010-001;00000000;;;;;
IBB0010-001-004;Förderband Nr. 4 (Verschiebbares Band);Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0010-001;00000000;;;;;
IBB0010-001-005;Förderband Nr. 5 (Salzhalle oben);Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0010-001;00000000;;;;;
IBB0010-001-006;Förderband Nr. 6 (Schrägband-Nordseite);Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0010-001;00000000;;;;;
IBB0010-001-007;Förderband Nr. 7 (Bunkerabzugsband);Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0010-001;00000000;;;;;
IBB0010-001-008;Portaldrehkran;Created;M;Mon Mar 01 00:00:00 CET 2010;;0891;;;;;MAP;IBB0010-001;00000000;;;;;
IBB0010-002;Salzlösestation 1 (Membranverfahren);Created;M;;;0891;;;;;;IBB0010;00000000;;;;;
IBB0010-003;Soleaufebereitung 1 (Membranverfahren);Created;M;;;0891;;;;;;IBB0010;00000000;;;;;
IBB0010-004;Zellensaal 1 (Membranverfahren);Created;M;;;0891;;;;;;IBB0010;00000000;;;;;
IBB0010-005;Salzlösestation 2 (Amalgamverfahren);Created;M;Fri Feb 26 00:00:00 CET 2010;;0891;;;;;;IBB0010;00000000;;;;;
IBB0010-005-001;Salzlösebehälter 1;Created;M;;;0891;;;;;MAP;IBB0010-005;00000000;;;;;
IBB0010-005-002;Salzlösebehälter 2;Created;M;;;0891;;;;;MAP;IBB0010-005;00000000;;;;;
IBB0010-005-003;Salzlösebehälter 3;Created;M;;;0891;;;;;MAP;IBB0010-005;00000000;;;;;
IBB0010-005-004;Pumpgefäß 1;Created;M;;;0891;;;;;MAP;IBB0010-005;00000000;;;;;
IBB0010-005-005;Pumpgefäß 2;Created;M;;;0891;;;;;MAP;IBB0010-005;00000000;;;;;
