




## register this import batch so it can only be imported once
@register,config-base

################## GENERAL PERMISSIONS ##############################################################

permission,,,,,ibanx.security.Permission,14,UPDATE_OWNER,Update Owner,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,15,UPDATE_ASSIGNEE,Update ASSIGNEE,GLOBAL,true,true
#### PERMISSIONS ON ORGANIZATION
permission,,,,,ibanx.security.Permission,20,MODIFY_TEAM,Modify team,GLOBAL,true,true
#### PERMISSIONS ON TRANSITIONS
permission,,,,,ibanx.security.Permission,50,FIRE_TRANSITION,Fire transition,GLOBAL,true,true
#### PERMISSIONS ON TASKDEFINITION
permission,,,,,ibanx.security.Permission,94,GENERATE_TASK,Genereer task,GLOBAL,true,true

permission,,,,,ibanx.security.Permission,150,SAVE_AS_TEMPLATE,Save as template,GLOBAL,true,true

#### GENERAL ERMISSIONS ON OBJECTS
permission,,,,,ibanx.security.Permission,500,FLAG_HIGHLITE,Highlite item,GLOBAL,true,true


##################      SHIFTCLIQ PERMISSIONS      ##################################################
#                                                                                                   #
# Some of the permissions on logitems and deviation are configured on the state Acl's of the        #
# log's. This way we are able to determine create/update permissions on logitems/deviations         #
# depending on the state of the log.                                                                #
#                                                                                                   #
# For ploegmedewerkers (wachtchef/ass.wachtchef/operator), the permissions are defined on the       #
# log-level, since they all operate within the context of their role within their shift.            #
# Onderhoudsmedewerkers may, independent of a shift, register deviations. So, they are granted both #
# on a shift level, as well as on the deviation-level, permissions.                                 #
#####################################################################################################

permission,,,,,ibanx.security.Permission,71,CLEAR_LOG,Clear log,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,72,RESTORE_LOG,RESTORE log,GLOBAL,true,true

permission,,,,,ibanx.security.Permission,75,CREATE_LOGITEM,Create logitem,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,76,MODIFY_LOGITEM,Modify logitem,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,77,DELETE_LOGITEM,Delete logitem,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,78,GENERATE_LOGITEM,Generate logitem,GLOBAL,true,true

permission,,,,,ibanx.security.Permission,80,CREATE_DEVIATION,Create deviation,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,81,MODIFY_DEVIATION,Modify deviation,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,82,DELETE_DEVIATION,Delete deviation,GLOBAL,true,true

permission,,,,,ibanx.security.Permission,90,CREATE_TASK,Create task,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,91,MODIFY_TASK,Modify task,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,92,DELETE_TASK,Delete task,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,93,PROPAGATE,Propagate task,GLOBAL,true,true

permission,,,,,ibanx.security.Permission,96,CREATE_TASK_DEFINITION,Create task definition,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,97,MODIFY_TASK_DEFINITION,Modify task definition,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,98,DELETE_TASK_DEFINITION,Delete task definition,GLOBAL,true,true

permission,,,,,ibanx.security.Permission,100,CREATE_INSTRUCTION,Create instruction,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,101,MODIFY_INSTRUCTION,Modify instruction,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,102,DELETE_INSTRUCTION,Delete instruction,GLOBAL,true,true

##################  PERMISSIONS ON ROSTERSCHEDULE  ##################################################

permission,,,,,ibanx.security.Permission,110,ROSTER,Roosteren,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,111,UNDO_ROSTER,Terugrollen laatste rooster actie,GLOBAL,true,true

##################  PERMISSIONS ON WHITEBOARD  ##################################################

permission,,,,,ibanx.security.Permission,120,MODIFY_WHITEBOARD,Whiteboard wijzigen,GLOBAL,true,true

##################  PERMISSIONS ON FOLLOWUP  ##################################################

permission,,,,,ibanx.security.Permission,130,CREATE_FOLLOWUP,Create followup,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,131,MODIFY_FOLLOWUP,Modify followup,GLOBAL,true,true


##################      PERMITCLIQ PERMISSIONS      ##################################################

permission,,,,,ibanx.security.Permission,160,PROPAGATE_MEASURES,Propagate measures,GLOBAL,true,true


## defines in ConditionIF interface
permission,,,,,ibanx.security.Permission,175,CREATE_CONDITION,Create a condition,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,176,EDIT_CONDITION,Modify a condition properties,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,177,DELETE_CONDITION,Delete a condition,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,178,OVERRIDE_CONDITION,Override a condition,GLOBAL,true,true

##################  CHANGECLIQ  ##################################################

permission,,,,,ibanx.security.Permission,200,CREATE_ACTIVITY,Create activity,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,210,CREATE_ANALYSIS,Create analysis,GLOBAL,true,true


role,project_manager,,nl::project manager;en::project manager


!phmessage,acl,,,,,ibanx.security.Acl,Message ACL,Generated Master ACL describing permissions for roles/users on messages,ibanx.message.Message,2,GLOBAL,true,true,true
roleperm,Message ACL,everyone,CREATE
roleperm,Message ACL,system_administrator,BROWSE
roleperm,Message ACL,system_administrator,READ
roleperm,Message ACL,system_administrator,UPDATE
roleperm,Message ACL,system_administrator,DELETE
roleperm,Message ACL,owner,BROWSE
roleperm,Message ACL,owner,READ
roleperm,Message ACL,owner,UPDATE
roleperm,Message ACL,owner,DELETE

!phnotificationrule,acl,,,,,ibanx.security.Acl,Notification Rule ACL,Generated Master ACL describing permissions for roles/users on notificationrule,ibanx.rules.NotificationRuleIF,2,GLOBAL,true,true,true
roleperm,Notification Rule ACL,everyone,BROWSE
roleperm,Notification Rule ACL,everyone,READ
roleperm,Notification Rule ACL,system_administrator,CREATE
roleperm,Notification Rule ACL,system_administrator,BROWSE
roleperm,Notification Rule ACL,system_administrator,READ
roleperm,Notification Rule ACL,system_administrator,UPDATE
roleperm,Notification Rule ACL,system_administrator,DELETE
roleperm,Notification Rule ACL,application_administrator,CREATE
roleperm,Notification Rule ACL,application_administrator,BROWSE
roleperm,Notification Rule ACL,application_administrator,READ
roleperm,Notification Rule ACL,application_administrator,UPDATE
roleperm,Notification Rule ACL,application_administrator,DELETE

!phtaskdef,acl,,,,,ibanx.security.Acl,DefaultTaskDefinition,ACL describing permissions for roles/users on TaskDefinition's,ibanx.task.TaskDefinitionIF,2,GLOBAL,true,true,true
roleperm,DefaultTaskDefinition,system_administrator,CREATE
roleperm,DefaultTaskDefinition,system_administrator,BROWSE
roleperm,DefaultTaskDefinition,system_administrator,READ
roleperm,DefaultTaskDefinition,system_administrator,COPY
roleperm,DefaultTaskDefinition,system_administrator,UPDATE
roleperm,DefaultTaskDefinition,system_administrator,DELETE
roleperm,DefaultTaskDefinition,application_administrator,CREATE
roleperm,DefaultTaskDefinition,application_administrator,BROWSE
roleperm,DefaultTaskDefinition,application_administrator,READ
roleperm,DefaultTaskDefinition,application_administrator,COPY
roleperm,DefaultTaskDefinition,application_administrator,UPDATE
roleperm,DefaultTaskDefinition,application_administrator,DELETE
roleperm,DefaultTaskDefinition,application_administrator,GENERATE_TASK
roleperm,DefaultTaskDefinition,everyone,BROWSE
roleperm,DefaultTaskDefinition,everyone,READ
roleperm,DefaultTaskDefinition,anonymous,BROWSE
roleperm,DefaultTaskDefinition,anonymous,READ

!phrostersched,acl,,,,,ibanx.security.Acl,DefaultRosterSchedule,ACL describing permissions for roles/users on RosterSchedules's,ibanx.logbook.RosterScheduleIF,2,GLOBAL,true,true,true
roleperm,DefaultRosterSchedule,system_administrator,CREATE
roleperm,DefaultRosterSchedule,system_administrator,BROWSE
roleperm,DefaultRosterSchedule,system_administrator,READ
roleperm,DefaultRosterSchedule,system_administrator,COPY
roleperm,DefaultRosterSchedule,system_administrator,UPDATE
roleperm,DefaultRosterSchedule,system_administrator,DELETE
roleperm,DefaultRosterSchedule,application_administrator,CREATE
roleperm,DefaultRosterSchedule,application_administrator,BROWSE
roleperm,DefaultRosterSchedule,application_administrator,READ
roleperm,DefaultRosterSchedule,application_administrator,COPY
roleperm,DefaultRosterSchedule,application_administrator,UPDATE
roleperm,DefaultRosterSchedule,application_administrator,DELETE
roleperm,DefaultRosterSchedule,application_administrator,GENERATE_TASK
roleperm,DefaultRosterSchedule,everyone,BROWSE
roleperm,DefaultRosterSchedule,everyone,READ
roleperm,DefaultRosterSchedule,anonymous,BROWSE
roleperm,DefaultRosterSchedule,anonymous,READ

!ph5545,acl,,,,,ibanx.security.Acl,DefaultTransactionLock,Generated ACL describing permissions for roles/users on TransactionLock's,ibanx.object.TransactionLockIF,2,GLOBAL,true,true,true
trusteepermission,ibanx.security.RolePermission,!ph5545,system_administrator,1,2
trusteepermission,ibanx.security.RolePermission,!ph5545,system_administrator,2,2
trusteepermission,ibanx.security.RolePermission,!ph5545,system_administrator,3,2
trusteepermission,ibanx.security.RolePermission,!ph5545,system_administrator,4,2
trusteepermission,ibanx.security.RolePermission,!ph5545,system_administrator,5,2
trusteepermission,ibanx.security.RolePermission,!ph5545,system_administrator,6,2
trusteepermission,ibanx.security.RolePermission,!ph5545,system_administrator,7,2
trusteepermission,ibanx.security.RolePermission,!ph5545,everyone,2,2
trusteepermission,ibanx.security.RolePermission,!ph5545,everyone,3,2
trusteepermission,ibanx.security.RolePermission,!ph5545,anonymous,2,2
trusteepermission,ibanx.security.RolePermission,!ph5545,anonymous,3,2

!phConditionType,acl,,,,,ibanx.security.Acl,DefaultConditionType,Generated ACL describing permissions for roles/users on conditiontype's,ibanx.condition.ConditionTypeIF,2,GLOBAL,true,true,true
trusteepermission,ibanx.security.RolePermission,!phConditionType,system_administrator,1,2
trusteepermission,ibanx.security.RolePermission,!phConditionType,system_administrator,2,2
