@stopaudittrail
## register this import batch so it can only be imported once
@register,config-2-shiftcliq

############ ROLES
## todo : these names are a mess!
role,productionassistant,scq,nl::productie assistent;en::production assistant
role,shiftresponsible,scq,nl::wachtverantwoordelijke;en::shift responsible person
role,shiftemployee,scq,nl::dienst medewerker;en::shift employee
role,teamleader,scq,nl::wachtchef;en::team lead
role,teammember,scq,nl::ploeglid;en::team member

############ Extend permissions for taskdefinitions

tpermission_acl,ibanx.security.RolePermission,DefaultTaskDefinition,shiftresponsible,1,2
tpermission_acl,ibanx.security.RolePermission,DefaultTaskDefinition,shiftresponsible,4,2
tpermission_acl,ibanx.security.RolePermission,DefaultTaskDefinition,shiftresponsible,5,2
tpermission_acl,ibanx.security.RolePermission,DefaultTaskDefinition,shiftresponsible,6,2

############ Extend permissions for organizaties like plants with whiteboard permissions

roleperm,StateAcl ORG_STATE-DEFINITION,shiftresponsible,MODIFY_WHITEBOARD
roleperm,StateAcl ORG_STATE-DEFINITION,productionassistant,MODIFY_WHITEBOARD
roleperm,StateAcl ORG_STATE-ACTIVE,shiftresponsible,MODIFY_WHITEBOARD
roleperm,StateAcl ORG_STATE-ACTIVE,productionassistant,MODIFY_WHITEBOARD
roleperm,StateAcl ORG_STATE-DEFINITION,everyone,MODIFY_WHITEBOARD
roleperm,StateAcl ORG_STATE-ACTIVE,everyone,MODIFY_WHITEBOARD

############ Extend permissions for organizaties like plants with instruction permissions

roleperm,StateAcl ORG_STATE-DEFINITION,productionassistant,CREATE_INSTRUCTION
roleperm,StateAcl ORG_STATE-DEFINITION,productionassistant,MODIFY_INSTRUCTION
roleperm,StateAcl ORG_STATE-DEFINITION,productionassistant,DELETE_INSTRUCTION
roleperm,StateAcl ORG_STATE-ACTIVE,productionassistant,CREATE_INSTRUCTION
roleperm,StateAcl ORG_STATE-ACTIVE,productionassistant,MODIFY_INSTRUCTION
roleperm,StateAcl ORG_STATE-ACTIVE,productionassistant,DELETE_INSTRUCTION

############ SHIFT LIFECYCLE ###################

!ph0001,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_SHIFT_PROC-GEPLAND,State ACL describing permissions for roles/users on Shift's,,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_SHIFT_PROC-GEPLAND,shiftresponsible,CREATE
roleperm,StateAcl DEFAULT_SHIFT_PROC-GEPLAND,everyone,BROWSE
roleperm,StateAcl DEFAULT_SHIFT_PROC-GEPLAND,everyone,READ
roleperm,StateAcl DEFAULT_SHIFT_PROC-GEPLAND,anonymous,BROWSE
roleperm,StateAcl DEFAULT_SHIFT_PROC-GEPLAND,anonymous,READ

!ph0002,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_SHIFT_PROC-ACTIEF,State ACL describing permissions for roles/users on Shift's,,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_SHIFT_PROC-ACTIEF,shiftresponsible,CREATE
roleperm,StateAcl DEFAULT_SHIFT_PROC-ACTIEF,shiftresponsible,UPDATE
roleperm,StateAcl DEFAULT_SHIFT_PROC-ACTIEF,system_administrator,CREATE
roleperm,StateAcl DEFAULT_SHIFT_PROC-ACTIEF,system_administrator,DELETE
roleperm,StateAcl DEFAULT_SHIFT_PROC-ACTIEF,application_administrator,CREATE
roleperm,StateAcl DEFAULT_SHIFT_PROC-ACTIEF,application_administrator,DELETE
roleperm,StateAcl DEFAULT_SHIFT_PROC-ACTIEF,shiftemployee,CREATE_DEVIATION
roleperm,StateAcl DEFAULT_SHIFT_PROC-ACTIEF,shiftemployee,MODIFY_DEVIATION
roleperm,StateAcl DEFAULT_SHIFT_PROC-ACTIEF,shiftemployee,DELETE_DEVIATION
roleperm,StateAcl DEFAULT_SHIFT_PROC-ACTIEF,shiftemployee,CREATE_TASK
roleperm,StateAcl DEFAULT_SHIFT_PROC-ACTIEF,shiftemployee,MODIFY_TASK
roleperm,StateAcl DEFAULT_SHIFT_PROC-ACTIEF,shiftemployee,DELETE_TASK
roleperm,StateAcl DEFAULT_SHIFT_PROC-ACTIEF,shiftresponsible,CREATE_TASK_DEFINITION
roleperm,StateAcl DEFAULT_SHIFT_PROC-ACTIEF,shiftresponsible,MODIFY_TASK_DEFINITION
roleperm,StateAcl DEFAULT_SHIFT_PROC-ACTIEF,shiftresponsible,DELETE_TASK_DEFINITION
roleperm,StateAcl DEFAULT_SHIFT_PROC-ACTIEF,everyone,BROWSE
roleperm,StateAcl DEFAULT_SHIFT_PROC-ACTIEF,everyone,READ
roleperm,StateAcl DEFAULT_SHIFT_PROC-ACTIEF,anonymous,BROWSE
roleperm,StateAcl DEFAULT_SHIFT_PROC-ACTIEF,anonymous,READ

!ph0003,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_SHIFT_PROC-AFGESLOTEN,State ACL describing permissions for roles/users on Shift's,,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_SHIFT_PROC-AFGESLOTEN,everyone,BROWSE
roleperm,StateAcl DEFAULT_SHIFT_PROC-AFGESLOTEN,everyone,READ
roleperm,StateAcl DEFAULT_SHIFT_PROC-AFGESLOTEN,anonymous,BROWSE
roleperm,StateAcl DEFAULT_SHIFT_PROC-AFGESLOTEN,anonymous,READ

!ph0004,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_SHIFT_PROC-TOEKOMST,State ACL describing permissions for roles/users on Shift's,,2,GLOBAL,true,true,false

lifecycle,DEFAULT_SHIFT_PROC,,Dienst levenscyclus,,,,,ibanx.lifecycle.Lifecycle,De levenscyclus van een dienst,GLOBAL,true,false
@startTransaction
@method,setRepeating,lifecycle,DEFAULT_SHIFT_PROC,permission,CREATE_DEVIATION
@method,setRepeating,lifecycle,DEFAULT_SHIFT_PROC,permission,MODIFY_DEVIATION
@method,setRepeating,lifecycle,DEFAULT_SHIFT_PROC,permission,DELETE_DEVIATION
@method,setRepeating,lifecycle,DEFAULT_SHIFT_PROC,permission,CREATE_TASK
@method,setRepeating,lifecycle,DEFAULT_SHIFT_PROC,permission,MODIFY_TASK
@method,setRepeating,lifecycle,DEFAULT_SHIFT_PROC,permission,DELETE_TASK
@method,setRepeating,lifecycle,DEFAULT_SHIFT_PROC,permission,CREATE_TASK_DEFINITION
@method,setRepeating,lifecycle,DEFAULT_SHIFT_PROC,permission,MODIFY_TASK_DEFINITION
@method,setRepeating,lifecycle,DEFAULT_SHIFT_PROC,permission,DELETE_TASK_DEFINITION
@endTransaction


# normal states
!ph006,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,DEFAULT_SHIFT_PROC,ACTIEF,Actief,-1,false,false,1,!ph0002,true,GLOBAL,false
!ph007,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,DEFAULT_SHIFT_PROC,AFGESLOTEN,Afgesloten,-1,false,false,2,!ph0003,true,GLOBAL,false
# exception states
!ph005,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,DEFAULT_SHIFT_PROC,GEPLAND,Gepland,-1,true,false,1,!ph0001,true,GLOBAL,false
!ph008,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,DEFAULT_SHIFT_PROC,TOEKOMST,Toekomst,-1,true,false,2,!ph0004,true,GLOBAL,false


############ LOG LIFECYCLE - WACHTVERSLAG ###################

!ph0010,acl,,,,,ibanx.security.Acl,StateAcl WACHTVERSLAG_PROC-OPEN,State ACL describing permissions for roles/users on Log's,,2,GLOBAL,true,true,false
roleperm,StateAcl WACHTVERSLAG_PROC-OPEN,shiftresponsible,CREATE
roleperm,StateAcl WACHTVERSLAG_PROC-OPEN,shiftresponsible,COPY
roleperm,StateAcl WACHTVERSLAG_PROC-OPEN,shiftresponsible,UPDATE
roleperm,StateAcl WACHTVERSLAG_PROC-OPEN,shiftresponsible,CHANGESTATE
roleperm,StateAcl WACHTVERSLAG_PROC-OPEN,shiftresponsible,CREATE_LOGITEM
roleperm,StateAcl WACHTVERSLAG_PROC-OPEN,shiftresponsible,MODIFY_LOGITEM
roleperm,StateAcl WACHTVERSLAG_PROC-OPEN,shiftresponsible,DELETE_LOGITEM
roleperm,StateAcl WACHTVERSLAG_PROC-OPEN,everyone,BROWSE
roleperm,StateAcl WACHTVERSLAG_PROC-OPEN,everyone,READ
roleperm,StateAcl WACHTVERSLAG_PROC-OPEN,anonymous,BROWSE
roleperm,StateAcl WACHTVERSLAG_PROC-OPEN,anonymous,READ

!ph0011,acl,,,,,ibanx.security.Acl,StateAcl WACHTVERSLAG_PROC-AFGESLOTEN,State ACL describing permissions for roles/users on Log's,,2,GLOBAL,true,true,false
roleperm,StateAcl WACHTVERSLAG_PROC-AFGESLOTEN,shiftresponsible,CHANGESTATE
roleperm,StateAcl WACHTVERSLAG_PROC-AFGESLOTEN,everyone,BROWSE
roleperm,StateAcl WACHTVERSLAG_PROC-AFGESLOTEN,everyone,READ
roleperm,StateAcl WACHTVERSLAG_PROC-AFGESLOTEN,anonymous,BROWSE
roleperm,StateAcl WACHTVERSLAG_PROC-AFGESLOTEN,anonymous,READ

!ph0012,acl,,,,,ibanx.security.Acl,StateAcl WACHTVERSLAG_PROC-HEROPEND,State ACL describing permissions for roles/users on Log's,,2,GLOBAL,true,true,false
roleperm,StateAcl WACHTVERSLAG_PROC-HEROPEND,shiftresponsible,COPY
roleperm,StateAcl WACHTVERSLAG_PROC-HEROPEND,shiftresponsible,UPDATE
roleperm,StateAcl WACHTVERSLAG_PROC-HEROPEND,shiftresponsible,CHANGESTATE
roleperm,StateAcl WACHTVERSLAG_PROC-HEROPEND,shiftresponsible,CREATE_LOGITEM
roleperm,StateAcl WACHTVERSLAG_PROC-HEROPEND,shiftresponsible,MODIFY_LOGITEM
roleperm,StateAcl WACHTVERSLAG_PROC-HEROPEND,shiftresponsible,DELETE_LOGITEM
roleperm,StateAcl WACHTVERSLAG_PROC-HEROPEND,everyone,BROWSE
roleperm,StateAcl WACHTVERSLAG_PROC-HEROPEND,everyone,READ
roleperm,StateAcl WACHTVERSLAG_PROC-HEROPEND,anonymous,BROWSE
roleperm,StateAcl WACHTVERSLAG_PROC-HEROPEND,anonymous,READ

!ph0013,acl,,,,,ibanx.security.Acl,StateAcl WACHTVERSLAG_PROC-VERWIJDERD,State ACL describing permissions for roles/users on Log's,,2,GLOBAL,true,true,false
roleperm,StateAcl WACHTVERSLAG_PROC-VERWIJDERD,system_administrator,COPY
