## we need to delete all synchronized picklists from SAP or any other automated integration before we run a new import
## so for each synced picklist add an entry like below
#@SQL,DELETE FROM IBANX_VALUE_ITEM WHERE GROUP_NAME = 'tag';
#@SQL,DELETE FROM IBANX_VALUE_ITEM WHERE GROUP_NAME = 'equipment';
#@SQL,DELETE FROM IBANX_VALUE_ITEM WHERE GROUP_NAME = 'funcLevelTwo';
#@SQL,DELETE FROM IBANX_VALUE_ITEM WHERE GROUP_NAME = 'funcLevelThree';
#@SQL,DELETE FROM IBANX_VALUE_ITEM WHERE GROUP_NAME = 'funcLevelFour';

## incomment only if this customer uses the CLOSED step after the COMPLETED step for incidents
#@SQL,UPDATE IBANX_INCIDENT_AA SET VALUE='executing' WHERE NAME = 'cssClass' AND VALUE = 'completed' AND OID IN (SELECT ID AS OID FROM IBANX_INCIDENT WHERE OBJECT_STATE = 'COMPLETED');

## non of the value items should be system anymore so application administrators can always modify the translations (only)
@SQL,UPDATE IBANX_VALUE_ITEM SET SYSTEM = 0 WHERE SYSTEM = 1;

## configure this setting to show a process activities instead of process states in the process charts
configurationSetting,incident.showActivitiesInProcessChart.enabled,true
## configure this setting to show a process activity in the process charts to start the process
configurationSetting,incident.showMockStep.enabled,true

## New picklist values for KPI stats
vlist,kpiPeriods,KPI Periodes,KPI periodes
vitem,kpiPeriods,1d,Dag
vitem,kpiPeriods,1m,Maand
vitem,kpiPeriods,1y,Jaar

## IE Document compatibility mode
## If customers use IE and force IE to run in a document mode that we do not support then you need to configure this
## setting so unite can force IE to run a mode that Unite supports.

## Edge for latest IE
##configurationSetting,X-UA-Compatible,Edge

## If a value of 9,10 is needed:
## configurationSetting,X-UA-Compatible,9\,10

## update permission set for roles
@delete,roleperm,acl.name,DefaultRole,=
roleperm,DefaultRole,everyone,READ
roleperm,DefaultRole,everyone,BROWSE
roleperm,DefaultRole,application_configurator,CREATE
roleperm,DefaultRole,application_configurator,UPDATE
roleperm,DefaultRole,application_configurator,DELETE


## transform some legacy picklist item translations
@SQL,UPDATE IBANX_VL_ITEM_AA SET NAME='description_nl' WHERE NAME='nl'
@SQL,UPDATE IBANX_VL_ITEM_AA SET NAME='description_en' WHERE NAME='en'
@SQL,UPDATE IBANX_VL_ITEM_AA SET NAME='description_de' WHERE NAME='de'
@SQL,UPDATE IBANX_VL_ITEM_AA SET NAME='description_fr' WHERE NAME='fr'
@SQL,UPDATE IBANX_VL_ITEM_AA SET NAME='description_es' WHERE NAME='es'
@SQL,UPDATE IBANX_VL_ITEM_AA SET NAME='description_sv' WHERE NAME='sv'
@SQL,UPDATE IBANX_VL_ITEM_AA SET NAME='description_zh' WHERE NAME='zh'

## role translations
## update and incomment accordingly
#corerole,1,everyone,nl::iedereen;en::everyone;de::jedermann;es::todo el mundo;fr::tous
#corerole,2,anonymous,nl::anoniem;en::anonymous;de::anonym;es::anónimo;fr::anonyme
#corerole,3,owner,nl::eigenaar;en::owner;de::inhaber;es::poseedor;fr::anonyme
#corerole,4,assignee,nl::gemachtigde;en::assignee,true,true
#corerole,5,creator,nl::maker;en::creator;de::autor;es::creador;fr::auteur

#role,system_administrator,,nl::systeem beheerder;en::system administrator
#role,application_administrator,,nl::applicatie beheerder;en::application administrator
#role,application_configurator,,nl::applicatie configurator;en::application configurator

#role,project_manager,,nl::project manager;en::project manager

#role,moc_initiator,moc,nl::moc initiator;en::moc initiator
#role,supervisor,moc,nl::supervisor;en::supervisor
#role,moc_coordinator,moc,nl::moc coordinator;en::moc coordinator
#role,principal,moc,nl::principal;en::principal
#role,hse_manager,moc,nl::hse manager;en::hse manager
#role,site_manager,moc,nl::site manager;en::site manager
#role,auditor,moc,nl::moc auditeur;en::moc auditor
#role,approver,moc,nl::moc initiator;en::moc initiator
