
@include,patches/concedo/update_kernel_2_6_2_to_2_7.csv

## delete rulebaseid settings configured with businessobjecttypes
@SQL,DELETE FROM IBANX_BOT_AA WHERE NAME = 'decoratorRuleBaseId'
@SQL,DELETE FROM IBANX_BOT_AA WHERE NAME = 'validatorRuleBaseId'

## rename pbmFiltermasker into  pbmAdembeschermingText
@SQL,UPDATE IBANX_PERMIT_AA SET NAME= 'pbmAdembeschermingText' WHERE NAME = 'pbmFiltermasker'
@SQL,UPDATE IBANX_PERMIT_AA SET DESCRIPTION= 'pbmAdembeschermingText' WHERE DESCRIPTION = 'pbmFiltermasker'

appsetting,5,configurationVersion,100
