role,application_configurator,,nl::application configurator;en::application configurator
orgrolemap,GLOBAL,application_configurator

@delete,acl,name,Message ACL,=

!phinternalmessage,acl,,,,,ibanx.security.Acl,InternalMessage ACL,Generated Master ACL describing permissions for roles/users on internal messages,ibanx.message.InternalMessage,2,GLOBAL,true,true,false
roleperm,InternalMessage ACL,everyone,CREATE
roleperm,InternalMessage ACL,system_administrator,BROWSE
roleperm,InternalMessage ACL,system_administrator,READ
roleperm,InternalMessage ACL,system_administrator,UPDATE
roleperm,InternalMessage ACL,system_administrator,DELETE
roleperm,InternalMessage ACL,owner,BROWSE
roleperm,InternalMessage ACL,owner,READ
roleperm,InternalMessage ACL,owner,UPDATE
roleperm,InternalMessage ACL,owner,DELETE
@SQL,UPDATE IBANX_INTERNAL_MESSAGE SET ACL_ID = !phinternalmessage


@delete,queryspec,number,ALL-SITES,0
queryspec,ALL-SITES,,All sites,,,,,All sites,sysadmin,ibanx.org.Organization,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-SITES,id
@method,addColumn,queryspec,ALL-SITES,name
@method,set,queryspec,ALL-SITES,key,form
@method,set,queryspec,ALL-SITES,form.system,false
@method,set,queryspec,ALL-SITES,operator.form.system,0
@method,set,queryspec,ALL-SITES,form.entityClass,ibanx.org.Organization
@method,set,queryspec,ALL-SITES,operator.form.entityClass,0
@method,set,queryspec,ALL-SITES,form.businessObjectType.number,DEFAULT_SITE
@method,set,queryspec,ALL-SITES,operator.form.businessObjectType.number,0
@method,set,queryspec,ALL-SITES,disableAccessControl,true
@endTransaction

@delete,queryspec,number,ALL-SITES-IDENTITY,0
queryspec,ALL-SITES-IDENTITY,,All sites,,,,,All sites,sysadmin,ibanx.org.Organization,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-SITES-IDENTITY,number
@method,addColumn,queryspec,ALL-SITES-IDENTITY,name
@method,set,queryspec,ALL-SITES-IDENTITY,key,form
@method,set,queryspec,ALL-SITES-IDENTITY,form.system,false
@method,set,queryspec,ALL-SITES-IDENTITY,operator.form.system,0
@method,set,queryspec,ALL-SITES-IDENTITY,form.entityClass,ibanx.org.Organization
@method,set,queryspec,ALL-SITES-IDENTITY,operator.form.entityClass,0
@method,set,queryspec,ALL-SITES-IDENTITY,form.businessObjectType.number,DEFAULT_SITE
@method,set,queryspec,ALL-SITES-IDENTITY,operator.form.businessObjectType.number,0
@method,set,queryspec,ALL-SITES-IDENTITY,disableAccessControl,true
@endTransaction

@delete,queryspec,number,ALL-PLANTS,0
queryspec,ALL-PLANTS,,All plants,,,,,All plants,sysadmin,ibanx.org.Organization,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-PLANTS,id
@method,addColumn,queryspec,ALL-PLANTS,number
@method,addColumn,queryspec,ALL-PLANTS,name
@method,addColumn,queryspec,ALL-PLANTS,description
@method,set,queryspec,ALL-PLANTS,key,form
@method,set,queryspec,ALL-PLANTS,form.system,false
@method,set,queryspec,ALL-PLANTS,form.entityClass,ibanx.org.Organization
@method,set,queryspec,ALL-PLANTS,operator.form.entityClass,0
@method,set,queryspec,ALL-PLANTS,operator.form.system,0
@method,set,queryspec,ALL-PLANTS,form.businessObjectType.number,DEFAULT_PLANT
@method,set,queryspec,ALL-PLANTS,operator.form.businessObjectType.number,0
@method,set,queryspec,ALL-PLANTS,disableAccessControl,false
@endTransaction

@delete,queryspec,number,ALL-PLANTS-IDENTITY,0
queryspec,ALL-PLANTS-IDENTITY,,All plants,,,,,All plants,sysadmin,ibanx.org.Organization,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-PLANTS-IDENTITY,number
